1.43976528589	1.43976528589	1.43976528589	1.43976528589	1.43976528589	1.43976528589	1.43976528589
1.43171666679	1.43171666679	1.43171666679	1.43171666679	1.43171666679	1.43171666679	1.43171666679
1.43048266156	1.43048266156	1.43048266156	1.43048266156	1.43048266156	1.43048266156	1.43048266156
1.42732181951	1.42732181951	1.42732181951	1.42732181951	1.42732181951	1.42732181951	1.42732181951
1.43949590313	1.43949590313	1.43949590313	1.43949590313	1.43949590313	1.43949590313	1.43949590313
1.44521614426	1.44521614426	1.44521614426	1.44521614426	1.44521614426	1.44521614426	1.44521614426
1.44711886755	1.44711886755	1.44711886755	1.44711886755	1.44711886755	1.44711886755	1.44711886755
1.44062759407	1.44062759407	1.44062759407	1.44062759407	1.44062759407	1.44062759407	1.44062759407
1.43903737208	1.43903737208	1.43903737208	1.43903737208	1.43903737208	1.43903737208	1.43903737208
1.43888413913	1.43888413913	1.43888413913	1.43888413913	1.43888413913	1.43888413913	1.43888413913
1.43582420691	1.43582420691	1.43582420691	1.43582420691	1.43582420691	1.43582420691	1.43582420691
1.44086774841	1.44086774841	1.44086774841	1.44086774841	1.44086774841	1.44086774841	1.44086774841
1.4438784667	1.4438784667	1.4438784667	1.4438784667	1.4438784667	1.4438784667	1.4438784667
1.44653603473	1.44653603473	1.44653603473	1.44653603473	1.44653603473	1.44653603473	1.44653603473
1.44774958366	1.44774958366	1.44774958366	1.44774958366	1.44774958366	1.44774958366	1.44774958366
1.44258874616	1.44258874616	1.44258874616	1.44258874616	1.44258874616	1.44258874616	1.44258874616
1.44516013564	1.44516013564	1.44516013564	1.44516013564	1.44516013564	1.44516013564	1.44516013564
1.44137591156	1.44137591156	1.44137591156	1.44137591156	1.44137591156	1.44137591156	1.44137591156
1.44838062829	1.44838062829	1.44838062829	1.44838062829	1.44838062829	1.44838062829	1.44838062829
1.45360516295	1.45360516295	1.45360516295	1.45360516295	1.45360516295	1.45360516295	1.45360516295
1.44522431047	1.44522431047	1.44522431047	1.44522431047	1.44522431047	1.44522431047	1.44522431047
1.45202529529	1.45202529529	1.45202529529	1.45202529529	1.45202529529	1.45202529529	1.45202529529
1.45524072632	1.45524072632	1.45524072632	1.45524072632	1.45524072632	1.45524072632	1.45524072632
1.45857804904	1.45857804904	1.45857804904	1.45857804904	1.45857804904	1.45857804904	1.45857804904
1.46177326221	1.46177326221	1.46177326221	1.46177326221	1.46177326221	1.46177326221	1.46177326221
1.46047909308	1.46047909308	1.46047909308	1.46047909308	1.46047909308	1.46047909308	1.46047909308
1.4619372578	1.4619372578	1.4619372578	1.4619372578	1.4619372578	1.4619372578	1.4619372578
1.45615042813	1.45615042813	1.45615042813	1.45615042813	1.45615042813	1.45615042813	1.45615042813
1.45276215387	1.45276215387	1.45276215387	1.45276215387	1.45276215387	1.45276215387	1.45276215387
1.46224096192	1.46224096192	1.46224096192	1.46224096192	1.46224096192	1.46224096192	1.46224096192
1.4525223697	1.4525223697	1.4525223697	1.4525223697	1.4525223697	1.4525223697	1.4525223697
1.45505334963	1.45505334963	1.45505334963	1.45505334963	1.45505334963	1.45505334963	1.45505334963
1.45742252674	1.45742252674	1.45742252674	1.45742252674	1.45742252674	1.45742252674	1.45742252674
1.4521570494	1.4521570494	1.4521570494	1.4521570494	1.4521570494	1.4521570494	1.4521570494
1.45293225517	1.45293225517	1.45293225517	1.45293225517	1.45293225517	1.45293225517	1.45293225517
1.46157880837	1.46157880837	1.46157880837	1.46157880837	1.46157880837	1.46157880837	1.46157880837
1.46472367833	1.46472367833	1.46472367833	1.46472367833	1.46472367833	1.46472367833	1.46472367833
1.45729675608	1.45729675608	1.45729675608	1.45729675608	1.45729675608	1.45729675608	1.45729675608
1.45706657147	1.45706657147	1.45706657147	1.45706657147	1.45706657147	1.45706657147	1.45706657147
1.46216638799	1.46216638799	1.46216638799	1.46216638799	1.46216638799	1.46216638799	1.46216638799
1.46331113655	1.46331113655	1.46331113655	1.46331113655	1.46331113655	1.46331113655	1.46331113655
1.45946179873	1.45946179873	1.45946179873	1.45946179873	1.45946179873	1.45946179873	1.45946179873
1.4682079644	1.4682079644	1.4682079644	1.4682079644	1.4682079644	1.4682079644	1.4682079644
1.46762497642	1.46762497642	1.46762497642	1.46762497642	1.46762497642	1.46762497642	1.46762497642
1.46598695914	1.46598695914	1.46598695914	1.46598695914	1.46598695914	1.46598695914	1.46598695914
1.46718408805	1.46718408805	1.46718408805	1.46718408805	1.46718408805	1.46718408805	1.46718408805
1.45475878231	1.45475878231	1.45475878231	1.45475878231	1.45475878231	1.45475878231	1.45475878231
1.44534793197	1.44534793197	1.44534793197	1.44534793197	1.44534793197	1.44534793197	1.44534793197
1.43875246677	1.43875246677	1.43875246677	1.43875246677	1.43875246677	1.43875246677	1.43875246677
1.44617382473	1.44617382473	1.44617382473	1.44617382473	1.44617382473	1.44617382473	1.44617382473
1.44790007685	1.44790007685	1.44790007685	1.44790007685	1.44790007685	1.44790007685	1.44790007685
1.45497670297	1.45497670297	1.45497670297	1.45497670297	1.45497670297	1.45497670297	1.45497670297
1.44987880816	1.44987880816	1.44987880816	1.44987880816	1.44987880816	1.44987880816	1.44987880816
1.45488742227	1.45488742227	1.45488742227	1.45488742227	1.45488742227	1.45488742227	1.45488742227
1.45122817609	1.45122817609	1.45122817609	1.45122817609	1.45122817609	1.45122817609	1.45122817609
1.44876582247	1.44876582247	1.44876582247	1.44876582247	1.44876582247	1.44876582247	1.44876582247
1.45131033779	1.45131033779	1.45131033779	1.45131033779	1.45131033779	1.45131033779	1.45131033779
1.44638038358	1.44638038358	1.44638038358	1.44638038358	1.44638038358	1.44638038358	1.44638038358
1.45354121215	1.45354121215	1.45354121215	1.45354121215	1.45354121215	1.45354121215	1.45354121215
1.45684526166	1.45684526166	1.45684526166	1.45684526166	1.45684526166	1.45684526166	1.45684526166
1.45730456167	1.45730456167	1.45730456167	1.45730456167	1.45730456167	1.45730456167	1.45730456167
1.45603095047	1.45603095047	1.45603095047	1.45603095047	1.45603095047	1.45603095047	1.45603095047
1.45125386268	1.45125386268	1.45125386268	1.45125386268	1.45125386268	1.45125386268	1.45125386268
1.44452739161	1.44452739161	1.44452739161	1.44452739161	1.44452739161	1.44452739161	1.44452739161
1.44140587629	1.44140587629	1.44140587629	1.44140587629	1.44140587629	1.44140587629	1.44140587629
1.44330127982	1.44330127982	1.44330127982	1.44330127982	1.44330127982	1.44330127982	1.44330127982
1.44060423825	1.44060423825	1.44060423825	1.44060423825	1.44060423825	1.44060423825	1.44060423825
1.43938461622	1.43938461622	1.43938461622	1.43938461622	1.43938461622	1.43938461622	1.43938461622
1.44066536808	1.44066536808	1.44066536808	1.44066536808	1.44066536808	1.44066536808	1.44066536808
1.43424980531	1.43424980531	1.43424980531	1.43424980531	1.43424980531	1.43424980531	1.43424980531
1.42609970923	1.42609970923	1.42609970923	1.42609970923	1.42609970923	1.42609970923	1.42609970923
1.41978743755	1.41978743755	1.41978743755	1.41978743755	1.41978743755	1.41978743755	1.41978743755
1.42080504981	1.42080504981	1.42080504981	1.42080504981	1.42080504981	1.42080504981	1.42080504981
1.42532710959	1.42532710959	1.42532710959	1.42532710959	1.42532710959	1.42532710959	1.42532710959
1.42966645438	1.42966645438	1.42966645438	1.42966645438	1.42966645438	1.42966645438	1.42966645438
1.43842372884	1.43842372884	1.43842372884	1.43842372884	1.43842372884	1.43842372884	1.43842372884
1.43823231232	1.43823231232	1.43823231232	1.43823231232	1.43823231232	1.43823231232	1.43823231232
1.44547825326	1.44547825326	1.44547825326	1.44547825326	1.44547825326	1.44547825326	1.44547825326
1.44976672779	1.44976672779	1.44976672779	1.44976672779	1.44976672779	1.44976672779	1.44976672779
1.4559697196	1.4559697196	1.4559697196	1.4559697196	1.4559697196	1.4559697196	1.4559697196
1.45783827681	1.45783827681	1.45783827681	1.45783827681	1.45783827681	1.45783827681	1.45783827681
1.44992193356	1.44992193356	1.44992193356	1.44992193356	1.44992193356	1.44992193356	1.44992193356
1.45525970411	1.45525970411	1.45525970411	1.45525970411	1.45525970411	1.45525970411	1.45525970411
1.45709038007	1.45709038007	1.45709038007	1.45709038007	1.45709038007	1.45709038007	1.45709038007
1.46095981112	1.46095981112	1.46095981112	1.46095981112	1.46095981112	1.46095981112	1.46095981112
1.47061038205	1.47061038205	1.47061038205	1.47061038205	1.47061038205	1.47061038205	1.47061038205
1.47444244822	1.47444244822	1.47444244822	1.47444244822	1.47444244822	1.47444244822	1.47444244822
1.47124597617	1.47124597617	1.47124597617	1.47124597617	1.47124597617	1.47124597617	1.47124597617
1.47888735	1.47888735	1.47888735	1.47888735	1.47888735	1.47888735	1.47888735
1.48171789655	1.48171789655	1.48171789655	1.48171789655	1.48171789655	1.48171789655	1.48171789655
1.47599592068	1.47599592068	1.47599592068	1.47599592068	1.47599592068	1.47599592068	1.47599592068
1.48091776587	1.48091776587	1.48091776587	1.48091776587	1.48091776587	1.48091776587	1.48091776587
1.47638699795	1.47638699795	1.47638699795	1.47638699795	1.47638699795	1.47638699795	1.47638699795
1.47985327525	1.47985327525	1.47985327525	1.47985327525	1.47985327525	1.47985327525	1.47985327525
1.48855931117	1.48855931117	1.48855931117	1.48855931117	1.48855931117	1.48855931117	1.48855931117
1.48828824188	1.48828824188	1.48828824188	1.48828824188	1.48828824188	1.48828824188	1.48828824188
1.48680937244	1.48680937244	1.48680937244	1.48680937244	1.48680937244	1.48680937244	1.48680937244
1.48441092722	1.48441092722	1.48441092722	1.48441092722	1.48441092722	1.48441092722	1.48441092722
1.48595803306	1.48595803306	1.48595803306	1.48595803306	1.48595803306	1.48595803306	1.48595803306
1.48150446142	1.48150446142	1.48150446142	1.48150446142	1.48150446142	1.48150446142	1.48150446142
1.48276297278	1.48276297278	1.48276297278	1.48276297278	1.48276297278	1.48276297278	1.48276297278
1.46820762086	1.46820762086	1.46820762086	1.46820762086	1.46820762086	1.46820762086	1.46820762086
1.46670147042	1.46670147042	1.46670147042	1.46670147042	1.46670147042	1.46670147042	1.46670147042
1.45968605139	1.45968605139	1.45968605139	1.45968605139	1.45968605139	1.45968605139	1.45968605139
1.44868214216	1.44868214216	1.44868214216	1.44868214216	1.44868214216	1.44868214216	1.44868214216
1.44827515247	1.44827515247	1.44827515247	1.44827515247	1.44827515247	1.44827515247	1.44827515247
1.45085906699	1.45085906699	1.45085906699	1.45085906699	1.45085906699	1.45085906699	1.45085906699
1.4537222846	1.4537222846	1.4537222846	1.4537222846	1.4537222846	1.4537222846	1.4537222846
1.45081582133	1.45081582133	1.45081582133	1.45081582133	1.45081582133	1.45081582133	1.45081582133
1.45960879145	1.45960879145	1.45960879145	1.45960879145	1.45960879145	1.45960879145	1.45960879145
1.45877625218	1.45877625218	1.45877625218	1.45877625218	1.45877625218	1.45877625218	1.45877625218
1.45453927852	1.45453927852	1.45453927852	1.45453927852	1.45453927852	1.45453927852	1.45453927852
1.45424505946	1.45424505946	1.45424505946	1.45424505946	1.45424505946	1.45424505946	1.45424505946
1.45926472151	1.45926472151	1.45926472151	1.45926472151	1.45926472151	1.45926472151	1.45926472151
1.45886080819	1.45886080819	1.45886080819	1.45886080819	1.45886080819	1.45886080819	1.45886080819
1.46708239662	1.46708239662	1.46708239662	1.46708239662	1.46708239662	1.46708239662	1.46708239662
1.4642475317	1.4642475317	1.4642475317	1.4642475317	1.4642475317	1.4642475317	1.4642475317
1.47360791826	1.47360791826	1.47360791826	1.47360791826	1.47360791826	1.47360791826	1.47360791826
1.46644737904	1.46644737904	1.46644737904	1.46644737904	1.46644737904	1.46644737904	1.46644737904
1.47387743196	1.47387743196	1.47387743196	1.47387743196	1.47387743196	1.47387743196	1.47387743196
1.48060888842	1.48060888842	1.48060888842	1.48060888842	1.48060888842	1.48060888842	1.48060888842
1.47761210886	1.47761210886	1.47761210886	1.47761210886	1.47761210886	1.47761210886	1.47761210886
1.46982372461	1.46982372461	1.46982372461	1.46982372461	1.46982372461	1.46982372461	1.46982372461
1.46683751005	1.46683751005	1.46683751005	1.46683751005	1.46683751005	1.46683751005	1.46683751005
1.46501560456	1.46501560456	1.46501560456	1.46501560456	1.46501560456	1.46501560456	1.46501560456
1.46354004235	1.46354004235	1.46354004235	1.46354004235	1.46354004235	1.46354004235	1.46354004235
1.45801606192	1.45801606192	1.45801606192	1.45801606192	1.45801606192	1.45801606192	1.45801606192
1.45862055974	1.45862055974	1.45862055974	1.45862055974	1.45862055974	1.45862055974	1.45862055974
1.46360562232	1.46360562232	1.46360562232	1.46360562232	1.46360562232	1.46360562232	1.46360562232
1.46474537297	1.46474537297	1.46474537297	1.46474537297	1.46474537297	1.46474537297	1.46474537297
1.47634583537	1.47634583537	1.47634583537	1.47634583537	1.47634583537	1.47634583537	1.47634583537
1.47697006761	1.47697006761	1.47697006761	1.47697006761	1.47697006761	1.47697006761	1.47697006761
1.47731408052	1.47731408052	1.47731408052	1.47731408052	1.47731408052	1.47731408052	1.47731408052
1.47934862314	1.47934862314	1.47934862314	1.47934862314	1.47934862314	1.47934862314	1.47934862314
1.48262230992	1.48262230992	1.48262230992	1.48262230992	1.48262230992	1.48262230992	1.48262230992
1.4864691978	1.4864691978	1.4864691978	1.4864691978	1.4864691978	1.4864691978	1.4864691978
1.49024789845	1.49024789845	1.49024789845	1.49024789845	1.49024789845	1.49024789845	1.49024789845
1.49427642262	1.49427642262	1.49427642262	1.49427642262	1.49427642262	1.49427642262	1.49427642262
1.50141604712	1.50141604712	1.50141604712	1.50141604712	1.50141604712	1.50141604712	1.50141604712
1.49961599635	1.49961599635	1.49961599635	1.49961599635	1.49961599635	1.49961599635	1.49961599635
1.49070178616	1.49070178616	1.49070178616	1.49070178616	1.49070178616	1.49070178616	1.49070178616
1.49175900631	1.49175900631	1.49175900631	1.49175900631	1.49175900631	1.49175900631	1.49175900631
1.4949925813	1.4949925813	1.4949925813	1.4949925813	1.4949925813	1.4949925813	1.4949925813
1.48081393133	1.48081393133	1.48081393133	1.48081393133	1.48081393133	1.48081393133	1.48081393133
1.47722936016	1.47722936016	1.47722936016	1.47722936016	1.47722936016	1.47722936016	1.47722936016
1.47335517998	1.47335517998	1.47335517998	1.47335517998	1.47335517998	1.47335517998	1.47335517998
1.48109327207	1.48109327207	1.48109327207	1.48109327207	1.48109327207	1.48109327207	1.48109327207
1.4788360617	1.4788360617	1.4788360617	1.4788360617	1.4788360617	1.4788360617	1.4788360617
1.47850888571	1.47850888571	1.47850888571	1.47850888571	1.47850888571	1.47850888571	1.47850888571
1.48928899369	1.48928899369	1.48928899369	1.48928899369	1.48928899369	1.48928899369	1.48928899369
1.4895422167	1.4895422167	1.4895422167	1.4895422167	1.4895422167	1.4895422167	1.4895422167
1.48381758179	1.48381758179	1.48381758179	1.48381758179	1.48381758179	1.48381758179	1.48381758179
1.47458484681	1.47458484681	1.47458484681	1.47458484681	1.47458484681	1.47458484681	1.47458484681
1.47316716422	1.47316716422	1.47316716422	1.47316716422	1.47316716422	1.47316716422	1.47316716422
1.46970072356	1.46970072356	1.46970072356	1.46970072356	1.46970072356	1.46970072356	1.46970072356
1.46559414245	1.46559414245	1.46559414245	1.46559414245	1.46559414245	1.46559414245	1.46559414245
1.46221446089	1.46221446089	1.46221446089	1.46221446089	1.46221446089	1.46221446089	1.46221446089
1.45890798625	1.45890798625	1.45890798625	1.45890798625	1.45890798625	1.45890798625	1.45890798625
1.45696613389	1.45696613389	1.45696613389	1.45696613389	1.45696613389	1.45696613389	1.45696613389
1.45245512126	1.45245512126	1.45245512126	1.45245512126	1.45245512126	1.45245512126	1.45245512126
1.45447562038	1.45447562038	1.45447562038	1.45447562038	1.45447562038	1.45447562038	1.45447562038
1.4484065067	1.4484065067	1.4484065067	1.4484065067	1.4484065067	1.4484065067	1.4484065067
1.44785389448	1.44785389448	1.44785389448	1.44785389448	1.44785389448	1.44785389448	1.44785389448
1.43630297602	1.43630297602	1.43630297602	1.43630297602	1.43630297602	1.43630297602	1.43630297602
1.44822272232	1.44822272232	1.44822272232	1.44822272232	1.44822272232	1.44822272232	1.44822272232
1.46127914537	1.46127914537	1.46127914537	1.46127914537	1.46127914537	1.46127914537	1.46127914537
1.46777281664	1.46777281664	1.46777281664	1.46777281664	1.46777281664	1.46777281664	1.46777281664
1.46900737894	1.46900737894	1.46900737894	1.46900737894	1.46900737894	1.46900737894	1.46900737894
1.47219165183	1.47219165183	1.47219165183	1.47219165183	1.47219165183	1.47219165183	1.47219165183
1.47380353921	1.47380353921	1.47380353921	1.47380353921	1.47380353921	1.47380353921	1.47380353921
1.46790973559	1.46790973559	1.46790973559	1.46790973559	1.46790973559	1.46790973559	1.46790973559
1.47437610557	1.47437610557	1.47437610557	1.47437610557	1.47437610557	1.47437610557	1.47437610557
1.47013515873	1.47013515873	1.47013515873	1.47013515873	1.47013515873	1.47013515873	1.47013515873
1.472221359	1.472221359	1.472221359	1.472221359	1.472221359	1.472221359	1.472221359
1.46540498049	1.46540498049	1.46540498049	1.46540498049	1.46540498049	1.46540498049	1.46540498049
1.46544577389	1.46544577389	1.46544577389	1.46544577389	1.46544577389	1.46544577389	1.46544577389
1.46439375096	1.46439375096	1.46439375096	1.46439375096	1.46439375096	1.46439375096	1.46439375096
1.46700494054	1.46700494054	1.46700494054	1.46700494054	1.46700494054	1.46700494054	1.46700494054
1.46201509857	1.46201509857	1.46201509857	1.46201509857	1.46201509857	1.46201509857	1.46201509857
1.45197038026	1.45197038026	1.45197038026	1.45197038026	1.45197038026	1.45197038026	1.45197038026
1.46370187711	1.46370187711	1.46370187711	1.46370187711	1.46370187711	1.46370187711	1.46370187711
1.46367323212	1.46367323212	1.46367323212	1.46367323212	1.46367323212	1.46367323212	1.46367323212
1.46974519926	1.46974519926	1.46974519926	1.46974519926	1.46974519926	1.46974519926	1.46974519926
1.46963153963	1.46963153963	1.46963153963	1.46963153963	1.46963153963	1.46963153963	1.46963153963
1.47304532002	1.47304532002	1.47304532002	1.47304532002	1.47304532002	1.47304532002	1.47304532002
1.46903708987	1.46903708987	1.46903708987	1.46903708987	1.46903708987	1.46903708987	1.46903708987
1.47357939249	1.47357939249	1.47357939249	1.47357939249	1.47357939249	1.47357939249	1.47357939249
1.47760871594	1.47760871594	1.47760871594	1.47760871594	1.47760871594	1.47760871594	1.47760871594
1.48194372314	1.48194372314	1.48194372314	1.48194372314	1.48194372314	1.48194372314	1.48194372314
1.47147326662	1.47147326662	1.47147326662	1.47147326662	1.47147326662	1.47147326662	1.47147326662
1.46903912144	1.46903912144	1.46903912144	1.46903912144	1.46903912144	1.46903912144	1.46903912144
1.47795683542	1.47795683542	1.47795683542	1.47795683542	1.47795683542	1.47795683542	1.47795683542
1.47971547315	1.47971547315	1.47971547315	1.47971547315	1.47971547315	1.47971547315	1.47971547315
1.49069974975	1.49069974975	1.49069974975	1.49069974975	1.49069974975	1.49069974975	1.49069974975
1.49305830379	1.49305830379	1.49305830379	1.49305830379	1.49305830379	1.49305830379	1.49305830379
1.49533427389	1.49533427389	1.49533427389	1.49533427389	1.49533427389	1.49533427389	1.49533427389
1.50007422867	1.50007422867	1.50007422867	1.50007422867	1.50007422867	1.50007422867	1.50007422867
1.50236352263	1.50236352263	1.50236352263	1.50236352263	1.50236352263	1.50236352263	1.50236352263
1.5027513002	1.5027513002	1.5027513002	1.5027513002	1.5027513002	1.5027513002	1.5027513002
1.49845724122	1.49845724122	1.49845724122	1.49845724122	1.49845724122	1.49845724122	1.49845724122
1.50170945276	1.50170945276	1.50170945276	1.50170945276	1.50170945276	1.50170945276	1.50170945276
1.4974430398	1.4974430398	1.4974430398	1.4974430398	1.4974430398	1.4974430398	1.4974430398
1.50074119958	1.50074119958	1.50074119958	1.50074119958	1.50074119958	1.50074119958	1.50074119958
1.50601446327	1.50601446327	1.50601446327	1.50601446327	1.50601446327	1.50601446327	1.50601446327
1.51145770719	1.51145770719	1.51145770719	1.51145770719	1.51145770719	1.51145770719	1.51145770719
1.51637774752	1.51637774752	1.51637774752	1.51637774752	1.51637774752	1.51637774752	1.51637774752
1.51359268836	1.51359268836	1.51359268836	1.51359268836	1.51359268836	1.51359268836	1.51359268836
1.51566223715	1.51566223715	1.51566223715	1.51566223715	1.51566223715	1.51566223715	1.51566223715
1.52345437283	1.52345437283	1.52345437283	1.52345437283	1.52345437283	1.52345437283	1.52345437283
1.52333300402	1.52333300402	1.52333300402	1.52333300402	1.52333300402	1.52333300402	1.52333300402
1.5206560272	1.5206560272	1.5206560272	1.5206560272	1.5206560272	1.5206560272	1.5206560272
1.52049138158	1.52049138158	1.52049138158	1.52049138158	1.52049138158	1.52049138158	1.52049138158
1.51851763644	1.51851763644	1.51851763644	1.51851763644	1.51851763644	1.51851763644	1.51851763644
1.52141781948	1.52141781948	1.52141781948	1.52141781948	1.52141781948	1.52141781948	1.52141781948
1.51955495541	1.51955495541	1.51955495541	1.51955495541	1.51955495541	1.51955495541	1.51955495541
1.51505788072	1.51505788072	1.51505788072	1.51505788072	1.51505788072	1.51505788072	1.51505788072
1.51590893548	1.51590893548	1.51590893548	1.51590893548	1.51590893548	1.51590893548	1.51590893548
1.52417587361	1.52417587361	1.52417587361	1.52417587361	1.52417587361	1.52417587361	1.52417587361
1.52008165912	1.52008165912	1.52008165912	1.52008165912	1.52008165912	1.52008165912	1.52008165912
1.51987238019	1.51987238019	1.51987238019	1.51987238019	1.51987238019	1.51987238019	1.51987238019
1.52670716379	1.52670716379	1.52670716379	1.52670716379	1.52670716379	1.52670716379	1.52670716379
1.53170068192	1.53170068192	1.53170068192	1.53170068192	1.53170068192	1.53170068192	1.53170068192
1.53930858655	1.53930858655	1.53930858655	1.53930858655	1.53930858655	1.53930858655	1.53930858655
1.5409388763	1.5409388763	1.5409388763	1.5409388763	1.5409388763	1.5409388763	1.5409388763
1.53182419182	1.53182419182	1.53182419182	1.53182419182	1.53182419182	1.53182419182	1.53182419182
1.53250636254	1.53250636254	1.53250636254	1.53250636254	1.53250636254	1.53250636254	1.53250636254
1.53135840927	1.53135840927	1.53135840927	1.53135840927	1.53135840927	1.53135840927	1.53135840927
1.53596701868	1.53596701868	1.53596701868	1.53596701868	1.53596701868	1.53596701868	1.53596701868
1.52944690483	1.52944690483	1.52944690483	1.52944690483	1.52944690483	1.52944690483	1.52944690483
1.53114915212	1.53114915212	1.53114915212	1.53114915212	1.53114915212	1.53114915212	1.53114915212
1.52167485738	1.52167485738	1.52167485738	1.52167485738	1.52167485738	1.52167485738	1.52167485738
1.52408405153	1.52408405153	1.52408405153	1.52408405153	1.52408405153	1.52408405153	1.52408405153
1.5302804581	1.5302804581	1.5302804581	1.5302804581	1.5302804581	1.5302804581	1.5302804581
1.52795709412	1.52795709412	1.52795709412	1.52795709412	1.52795709412	1.52795709412	1.52795709412
1.52457770234	1.52457770234	1.52457770234	1.52457770234	1.52457770234	1.52457770234	1.52457770234
1.52862527481	1.52862527481	1.52862527481	1.52862527481	1.52862527481	1.52862527481	1.52862527481
1.52958408496	1.52958408496	1.52958408496	1.52958408496	1.52958408496	1.52958408496	1.52958408496
1.52513811603	1.52513811603	1.52513811603	1.52513811603	1.52513811603	1.52513811603	1.52513811603
1.52700694849	1.52700694849	1.52700694849	1.52700694849	1.52700694849	1.52700694849	1.52700694849
1.53321535364	1.53321535364	1.53321535364	1.53321535364	1.53321535364	1.53321535364	1.53321535364
1.53801594234	1.53801594234	1.53801594234	1.53801594234	1.53801594234	1.53801594234	1.53801594234
1.53677088837	1.53677088837	1.53677088837	1.53677088837	1.53677088837	1.53677088837	1.53677088837
1.54179462471	1.54179462471	1.54179462471	1.54179462471	1.54179462471	1.54179462471	1.54179462471
1.54262470013	1.54262470013	1.54262470013	1.54262470013	1.54262470013	1.54262470013	1.54262470013
1.53504675756	1.53504675756	1.53504675756	1.53504675756	1.53504675756	1.53504675756	1.53504675756
1.53283861071	1.53283861071	1.53283861071	1.53283861071	1.53283861071	1.53283861071	1.53283861071
1.53848980944	1.53848980944	1.53848980944	1.53848980944	1.53848980944	1.53848980944	1.53848980944
1.53218418116	1.53218418116	1.53218418116	1.53218418116	1.53218418116	1.53218418116	1.53218418116
1.53291948726	1.53291948726	1.53291948726	1.53291948726	1.53291948726	1.53291948726	1.53291948726
