1.43976528589	1.43976528589	1.43976528589	1.43976528589	1.43976528589	1.43976528589	1.43976528589
1.54052577929	1.54052577929	1.54052577929	1.54052577929	1.54052577929	1.54052577929	1.54052577929
1.53220639418	1.53220639418	1.53220639418	1.53220639418	1.53220639418	1.53220639418	1.53220639418
1.5261316212	1.5261316212	1.5261316212	1.5261316212	1.5261316212	1.5261316212	1.5261316212
1.52600990427	1.52600990427	1.52600990427	1.52600990427	1.52600990427	1.52600990427	1.52600990427
1.52263427321	1.52263427321	1.52263427321	1.52263427321	1.52263427321	1.52263427321	1.52263427321
1.5248681135	1.5248681135	1.5248681135	1.5248681135	1.5248681135	1.5248681135	1.5248681135
1.53007700027	1.53007700027	1.53007700027	1.53007700027	1.53007700027	1.53007700027	1.53007700027
1.51729719858	1.51729719858	1.51729719858	1.51729719858	1.51729719858	1.51729719858	1.51729719858
1.51663984982	1.51663984982	1.51663984982	1.51663984982	1.51663984982	1.51663984982	1.51663984982
1.50457458669	1.50457458669	1.50457458669	1.50457458669	1.50457458669	1.50457458669	1.50457458669
1.51473417776	1.51473417776	1.51473417776	1.51473417776	1.51473417776	1.51473417776	1.51473417776
1.52430302518	1.52430302518	1.52430302518	1.52430302518	1.52430302518	1.52430302518	1.52430302518
1.52706401564	1.52706401564	1.52706401564	1.52706401564	1.52706401564	1.52706401564	1.52706401564
1.53176003137	1.53176003137	1.53176003137	1.53176003137	1.53176003137	1.53176003137	1.53176003137
1.52539230722	1.52539230722	1.52539230722	1.52539230722	1.52539230722	1.52539230722	1.52539230722
1.51863207693	1.51863207693	1.51863207693	1.51863207693	1.51863207693	1.51863207693	1.51863207693
1.51478955982	1.51478955982	1.51478955982	1.51478955982	1.51478955982	1.51478955982	1.51478955982
1.51916417172	1.51916417172	1.51916417172	1.51916417172	1.51916417172	1.51916417172	1.51916417172
1.50768573756	1.50768573756	1.50768573756	1.50768573756	1.50768573756	1.50768573756	1.50768573756
1.50597721242	1.50597721242	1.50597721242	1.50597721242	1.50597721242	1.50597721242	1.50597721242
1.50884775973	1.50884775973	1.50884775973	1.50884775973	1.50884775973	1.50884775973	1.50884775973
1.50256242483	1.50256242483	1.50256242483	1.50256242483	1.50256242483	1.50256242483	1.50256242483
1.498395703	1.498395703	1.498395703	1.498395703	1.498395703	1.498395703	1.498395703
1.50823182159	1.50823182159	1.50823182159	1.50823182159	1.50823182159	1.50823182159	1.50823182159
1.50205398492	1.50205398492	1.50205398492	1.50205398492	1.50205398492	1.50205398492	1.50205398492
1.50306477805	1.50306477805	1.50306477805	1.50306477805	1.50306477805	1.50306477805	1.50306477805
1.51130211616	1.51130211616	1.51130211616	1.51130211616	1.51130211616	1.51130211616	1.51130211616
1.51123062656	1.51123062656	1.51123062656	1.51123062656	1.51123062656	1.51123062656	1.51123062656
1.51581459815	1.51581459815	1.51581459815	1.51581459815	1.51581459815	1.51581459815	1.51581459815
1.51898201967	1.51898201967	1.51898201967	1.51898201967	1.51898201967	1.51898201967	1.51898201967
1.51865058391	1.51865058391	1.51865058391	1.51865058391	1.51865058391	1.51865058391	1.51865058391
1.51575498674	1.51575498674	1.51575498674	1.51575498674	1.51575498674	1.51575498674	1.51575498674
1.51250362438	1.51250362438	1.51250362438	1.51250362438	1.51250362438	1.51250362438	1.51250362438
1.51270955552	1.51270955552	1.51270955552	1.51270955552	1.51270955552	1.51270955552	1.51270955552
1.51069020624	1.51069020624	1.51069020624	1.51069020624	1.51069020624	1.51069020624	1.51069020624
1.51215182068	1.51215182068	1.51215182068	1.51215182068	1.51215182068	1.51215182068	1.51215182068
1.50259098936	1.50259098936	1.50259098936	1.50259098936	1.50259098936	1.50259098936	1.50259098936
1.51263626795	1.51263626795	1.51263626795	1.51263626795	1.51263626795	1.51263626795	1.51263626795
1.51242257649	1.51242257649	1.51242257649	1.51242257649	1.51242257649	1.51242257649	1.51242257649
1.51584398585	1.51584398585	1.51584398585	1.51584398585	1.51584398585	1.51584398585	1.51584398585
1.51843109961	1.51843109961	1.51843109961	1.51843109961	1.51843109961	1.51843109961	1.51843109961
1.52113584408	1.52113584408	1.52113584408	1.52113584408	1.52113584408	1.52113584408	1.52113584408
1.5245310856	1.5245310856	1.5245310856	1.5245310856	1.5245310856	1.5245310856	1.5245310856
1.52390743963	1.52390743963	1.52390743963	1.52390743963	1.52390743963	1.52390743963	1.52390743963
1.52399057486	1.52399057486	1.52399057486	1.52399057486	1.52399057486	1.52399057486	1.52399057486
1.52827341893	1.52827341893	1.52827341893	1.52827341893	1.52827341893	1.52827341893	1.52827341893
1.53252097602	1.53252097602	1.53252097602	1.53252097602	1.53252097602	1.53252097602	1.53252097602
1.53353479559	1.53353479559	1.53353479559	1.53353479559	1.53353479559	1.53353479559	1.53353479559
1.53786078957	1.53786078957	1.53786078957	1.53786078957	1.53786078957	1.53786078957	1.53786078957
1.53890555263	1.53890555263	1.53890555263	1.53890555263	1.53890555263	1.53890555263	1.53890555263
1.53121282473	1.53121282473	1.53121282473	1.53121282473	1.53121282473	1.53121282473	1.53121282473
1.52899336551	1.52899336551	1.52899336551	1.52899336551	1.52899336551	1.52899336551	1.52899336551
1.52597172914	1.52597172914	1.52597172914	1.52597172914	1.52597172914	1.52597172914	1.52597172914
1.52930467866	1.52930467866	1.52930467866	1.52930467866	1.52930467866	1.52930467866	1.52930467866
1.53200167545	1.53200167545	1.53200167545	1.53200167545	1.53200167545	1.53200167545	1.53200167545
1.52601763527	1.52601763527	1.52601763527	1.52601763527	1.52601763527	1.52601763527	1.52601763527
1.51763724001	1.51763724001	1.51763724001	1.51763724001	1.51763724001	1.51763724001	1.51763724001
1.52020882399	1.52020882399	1.52020882399	1.52020882399	1.52020882399	1.52020882399	1.52020882399
1.51770467839	1.51770467839	1.51770467839	1.51770467839	1.51770467839	1.51770467839	1.51770467839
1.52320205768	1.52320205768	1.52320205768	1.52320205768	1.52320205768	1.52320205768	1.52320205768
1.52813541348	1.52813541348	1.52813541348	1.52813541348	1.52813541348	1.52813541348	1.52813541348
1.52297077031	1.52297077031	1.52297077031	1.52297077031	1.52297077031	1.52297077031	1.52297077031
1.52286693859	1.52286693859	1.52286693859	1.52286693859	1.52286693859	1.52286693859	1.52286693859
1.53219117345	1.53219117345	1.53219117345	1.53219117345	1.53219117345	1.53219117345	1.53219117345
1.53405251531	1.53405251531	1.53405251531	1.53405251531	1.53405251531	1.53405251531	1.53405251531
1.53538439778	1.53538439778	1.53538439778	1.53538439778	1.53538439778	1.53538439778	1.53538439778
1.53321448251	1.53321448251	1.53321448251	1.53321448251	1.53321448251	1.53321448251	1.53321448251
1.53129328984	1.53129328984	1.53129328984	1.53129328984	1.53129328984	1.53129328984	1.53129328984
1.53035563312	1.53035563312	1.53035563312	1.53035563312	1.53035563312	1.53035563312	1.53035563312
1.52989170107	1.52989170107	1.52989170107	1.52989170107	1.52989170107	1.52989170107	1.52989170107
1.53505696838	1.53505696838	1.53505696838	1.53505696838	1.53505696838	1.53505696838	1.53505696838
1.5343100044	1.5343100044	1.5343100044	1.5343100044	1.5343100044	1.5343100044	1.5343100044
1.53794921754	1.53794921754	1.53794921754	1.53794921754	1.53794921754	1.53794921754	1.53794921754
1.53863430012	1.53863430012	1.53863430012	1.53863430012	1.53863430012	1.53863430012	1.53863430012
1.53998199999	1.53998199999	1.53998199999	1.53998199999	1.53998199999	1.53998199999	1.53998199999
1.53583752371	1.53583752371	1.53583752371	1.53583752371	1.53583752371	1.53583752371	1.53583752371
1.52296792946	1.52296792946	1.52296792946	1.52296792946	1.52296792946	1.52296792946	1.52296792946
1.51861678733	1.51861678733	1.51861678733	1.51861678733	1.51861678733	1.51861678733	1.51861678733
1.52764623217	1.52764623217	1.52764623217	1.52764623217	1.52764623217	1.52764623217	1.52764623217
1.54148206803	1.54148206803	1.54148206803	1.54148206803	1.54148206803	1.54148206803	1.54148206803
1.54108716293	1.54108716293	1.54108716293	1.54108716293	1.54108716293	1.54108716293	1.54108716293
1.54674588722	1.54674588722	1.54674588722	1.54674588722	1.54674588722	1.54674588722	1.54674588722
1.55294534783	1.55294534783	1.55294534783	1.55294534783	1.55294534783	1.55294534783	1.55294534783
1.54826596422	1.54826596422	1.54826596422	1.54826596422	1.54826596422	1.54826596422	1.54826596422
1.54644291724	1.54644291724	1.54644291724	1.54644291724	1.54644291724	1.54644291724	1.54644291724
1.5539760895	1.5539760895	1.5539760895	1.5539760895	1.5539760895	1.5539760895	1.5539760895
1.55001724894	1.55001724894	1.55001724894	1.55001724894	1.55001724894	1.55001724894	1.55001724894
1.55277555503	1.55277555503	1.55277555503	1.55277555503	1.55277555503	1.55277555503	1.55277555503
1.55214569138	1.55214569138	1.55214569138	1.55214569138	1.55214569138	1.55214569138	1.55214569138
1.55382350893	1.55382350893	1.55382350893	1.55382350893	1.55382350893	1.55382350893	1.55382350893
1.55150267544	1.55150267544	1.55150267544	1.55150267544	1.55150267544	1.55150267544	1.55150267544
1.55966420407	1.55966420407	1.55966420407	1.55966420407	1.55966420407	1.55966420407	1.55966420407
1.55500006138	1.55500006138	1.55500006138	1.55500006138	1.55500006138	1.55500006138	1.55500006138
1.54547894881	1.54547894881	1.54547894881	1.54547894881	1.54547894881	1.54547894881	1.54547894881
1.53814701635	1.53814701635	1.53814701635	1.53814701635	1.53814701635	1.53814701635	1.53814701635
1.5409817489	1.5409817489	1.5409817489	1.5409817489	1.5409817489	1.5409817489	1.5409817489
1.53661109175	1.53661109175	1.53661109175	1.53661109175	1.53661109175	1.53661109175	1.53661109175
1.53144472715	1.53144472715	1.53144472715	1.53144472715	1.53144472715	1.53144472715	1.53144472715
1.53483508907	1.53483508907	1.53483508907	1.53483508907	1.53483508907	1.53483508907	1.53483508907
1.53095796583	1.53095796583	1.53095796583	1.53095796583	1.53095796583	1.53095796583	1.53095796583
1.52265034656	1.52265034656	1.52265034656	1.52265034656	1.52265034656	1.52265034656	1.52265034656
1.52316323192	1.52316323192	1.52316323192	1.52316323192	1.52316323192	1.52316323192	1.52316323192
1.52130277731	1.52130277731	1.52130277731	1.52130277731	1.52130277731	1.52130277731	1.52130277731
1.52941323684	1.52941323684	1.52941323684	1.52941323684	1.52941323684	1.52941323684	1.52941323684
1.53227579923	1.53227579923	1.53227579923	1.53227579923	1.53227579923	1.53227579923	1.53227579923
1.53291026482	1.53291026482	1.53291026482	1.53291026482	1.53291026482	1.53291026482	1.53291026482
1.52682424803	1.52682424803	1.52682424803	1.52682424803	1.52682424803	1.52682424803	1.52682424803
1.53543373681	1.53543373681	1.53543373681	1.53543373681	1.53543373681	1.53543373681	1.53543373681
1.53785795422	1.53785795422	1.53785795422	1.53785795422	1.53785795422	1.53785795422	1.53785795422
1.5362391799	1.5362391799	1.5362391799	1.5362391799	1.5362391799	1.5362391799	1.5362391799
1.54336632671	1.54336632671	1.54336632671	1.54336632671	1.54336632671	1.54336632671	1.54336632671
1.54456167008	1.54456167008	1.54456167008	1.54456167008	1.54456167008	1.54456167008	1.54456167008
1.54851756228	1.54851756228	1.54851756228	1.54851756228	1.54851756228	1.54851756228	1.54851756228
1.55536313485	1.55536313485	1.55536313485	1.55536313485	1.55536313485	1.55536313485	1.55536313485
1.57033010264	1.57033010264	1.57033010264	1.57033010264	1.57033010264	1.57033010264	1.57033010264
1.57306440224	1.57306440224	1.57306440224	1.57306440224	1.57306440224	1.57306440224	1.57306440224
1.5556724367	1.5556724367	1.5556724367	1.5556724367	1.5556724367	1.5556724367	1.5556724367
1.55293395118	1.55293395118	1.55293395118	1.55293395118	1.55293395118	1.55293395118	1.55293395118
1.55971182724	1.55971182724	1.55971182724	1.55971182724	1.55971182724	1.55971182724	1.55971182724
1.57089238263	1.57089238263	1.57089238263	1.57089238263	1.57089238263	1.57089238263	1.57089238263
1.56654852176	1.56654852176	1.56654852176	1.56654852176	1.56654852176	1.56654852176	1.56654852176
1.56189106742	1.56189106742	1.56189106742	1.56189106742	1.56189106742	1.56189106742	1.56189106742
1.57471706444	1.57471706444	1.57471706444	1.57471706444	1.57471706444	1.57471706444	1.57471706444
1.56326710806	1.56326710806	1.56326710806	1.56326710806	1.56326710806	1.56326710806	1.56326710806
1.56183289989	1.56183289989	1.56183289989	1.56183289989	1.56183289989	1.56183289989	1.56183289989
1.56395512924	1.56395512924	1.56395512924	1.56395512924	1.56395512924	1.56395512924	1.56395512924
1.56001604295	1.56001604295	1.56001604295	1.56001604295	1.56001604295	1.56001604295	1.56001604295
1.54947345411	1.54947345411	1.54947345411	1.54947345411	1.54947345411	1.54947345411	1.54947345411
1.55246359051	1.55246359051	1.55246359051	1.55246359051	1.55246359051	1.55246359051	1.55246359051
1.55447212423	1.55447212423	1.55447212423	1.55447212423	1.55447212423	1.55447212423	1.55447212423
1.54813839434	1.54813839434	1.54813839434	1.54813839434	1.54813839434	1.54813839434	1.54813839434
1.54550994181	1.54550994181	1.54550994181	1.54550994181	1.54550994181	1.54550994181	1.54550994181
1.54432652529	1.54432652529	1.54432652529	1.54432652529	1.54432652529	1.54432652529	1.54432652529
1.53837065437	1.53837065437	1.53837065437	1.53837065437	1.53837065437	1.53837065437	1.53837065437
1.53875561799	1.53875561799	1.53875561799	1.53875561799	1.53875561799	1.53875561799	1.53875561799
1.5426900138	1.5426900138	1.5426900138	1.5426900138	1.5426900138	1.5426900138	1.5426900138
1.54246618698	1.54246618698	1.54246618698	1.54246618698	1.54246618698	1.54246618698	1.54246618698
1.54380521106	1.54380521106	1.54380521106	1.54380521106	1.54380521106	1.54380521106	1.54380521106
1.54391268996	1.54391268996	1.54391268996	1.54391268996	1.54391268996	1.54391268996	1.54391268996
1.54249313084	1.54249313084	1.54249313084	1.54249313084	1.54249313084	1.54249313084	1.54249313084
1.54433133922	1.54433133922	1.54433133922	1.54433133922	1.54433133922	1.54433133922	1.54433133922
1.54298076146	1.54298076146	1.54298076146	1.54298076146	1.54298076146	1.54298076146	1.54298076146
1.546604081	1.546604081	1.546604081	1.546604081	1.546604081	1.546604081	1.546604081
1.55047793504	1.55047793504	1.55047793504	1.55047793504	1.55047793504	1.55047793504	1.55047793504
1.54366538709	1.54366538709	1.54366538709	1.54366538709	1.54366538709	1.54366538709	1.54366538709
1.53742019957	1.53742019957	1.53742019957	1.53742019957	1.53742019957	1.53742019957	1.53742019957
1.52876329713	1.52876329713	1.52876329713	1.52876329713	1.52876329713	1.52876329713	1.52876329713
1.52714474037	1.52714474037	1.52714474037	1.52714474037	1.52714474037	1.52714474037	1.52714474037
1.52506740515	1.52506740515	1.52506740515	1.52506740515	1.52506740515	1.52506740515	1.52506740515
1.52188792116	1.52188792116	1.52188792116	1.52188792116	1.52188792116	1.52188792116	1.52188792116
1.52962317575	1.52962317575	1.52962317575	1.52962317575	1.52962317575	1.52962317575	1.52962317575
1.53727699113	1.53727699113	1.53727699113	1.53727699113	1.53727699113	1.53727699113	1.53727699113
1.54450515899	1.54450515899	1.54450515899	1.54450515899	1.54450515899	1.54450515899	1.54450515899
1.54364446944	1.54364446944	1.54364446944	1.54364446944	1.54364446944	1.54364446944	1.54364446944
1.54956191871	1.54956191871	1.54956191871	1.54956191871	1.54956191871	1.54956191871	1.54956191871
1.554630896	1.554630896	1.554630896	1.554630896	1.554630896	1.554630896	1.554630896
1.55516594344	1.55516594344	1.55516594344	1.55516594344	1.55516594344	1.55516594344	1.55516594344
1.56836846751	1.56836846751	1.56836846751	1.56836846751	1.56836846751	1.56836846751	1.56836846751
1.56547833189	1.56547833189	1.56547833189	1.56547833189	1.56547833189	1.56547833189	1.56547833189
1.56865802823	1.56865802823	1.56865802823	1.56865802823	1.56865802823	1.56865802823	1.56865802823
1.56907619662	1.56907619662	1.56907619662	1.56907619662	1.56907619662	1.56907619662	1.56907619662
1.56220850917	1.56220850917	1.56220850917	1.56220850917	1.56220850917	1.56220850917	1.56220850917
1.56907137956	1.56907137956	1.56907137956	1.56907137956	1.56907137956	1.56907137956	1.56907137956
1.57173920656	1.57173920656	1.57173920656	1.57173920656	1.57173920656	1.57173920656	1.57173920656
1.56933135003	1.56933135003	1.56933135003	1.56933135003	1.56933135003	1.56933135003	1.56933135003
1.57736137057	1.57736137057	1.57736137057	1.57736137057	1.57736137057	1.57736137057	1.57736137057
1.57144450453	1.57144450453	1.57144450453	1.57144450453	1.57144450453	1.57144450453	1.57144450453
1.57587648882	1.57587648882	1.57587648882	1.57587648882	1.57587648882	1.57587648882	1.57587648882
1.56795599747	1.56795599747	1.56795599747	1.56795599747	1.56795599747	1.56795599747	1.56795599747
1.56269005759	1.56269005759	1.56269005759	1.56269005759	1.56269005759	1.56269005759	1.56269005759
1.56086170679	1.56086170679	1.56086170679	1.56086170679	1.56086170679	1.56086170679	1.56086170679
1.55844705061	1.55844705061	1.55844705061	1.55844705061	1.55844705061	1.55844705061	1.55844705061
1.56636062873	1.56636062873	1.56636062873	1.56636062873	1.56636062873	1.56636062873	1.56636062873
1.56285553492	1.56285553492	1.56285553492	1.56285553492	1.56285553492	1.56285553492	1.56285553492
1.55820731374	1.55820731374	1.55820731374	1.55820731374	1.55820731374	1.55820731374	1.55820731374
1.56131206268	1.56131206268	1.56131206268	1.56131206268	1.56131206268	1.56131206268	1.56131206268
1.56278459466	1.56278459466	1.56278459466	1.56278459466	1.56278459466	1.56278459466	1.56278459466
1.55776098482	1.55776098482	1.55776098482	1.55776098482	1.55776098482	1.55776098482	1.55776098482
1.5496102871	1.5496102871	1.5496102871	1.5496102871	1.5496102871	1.5496102871	1.5496102871
1.55335929106	1.55335929106	1.55335929106	1.55335929106	1.55335929106	1.55335929106	1.55335929106
1.55720446306	1.55720446306	1.55720446306	1.55720446306	1.55720446306	1.55720446306	1.55720446306
1.55919832003	1.55919832003	1.55919832003	1.55919832003	1.55919832003	1.55919832003	1.55919832003
1.5589436911	1.5589436911	1.5589436911	1.5589436911	1.5589436911	1.5589436911	1.5589436911
1.55555758676	1.55555758676	1.55555758676	1.55555758676	1.55555758676	1.55555758676	1.55555758676
1.54443159814	1.54443159814	1.54443159814	1.54443159814	1.54443159814	1.54443159814	1.54443159814
1.54770619532	1.54770619532	1.54770619532	1.54770619532	1.54770619532	1.54770619532	1.54770619532
1.54502006359	1.54502006359	1.54502006359	1.54502006359	1.54502006359	1.54502006359	1.54502006359
1.54519313542	1.54519313542	1.54519313542	1.54519313542	1.54519313542	1.54519313542	1.54519313542
1.53562360059	1.53562360059	1.53562360059	1.53562360059	1.53562360059	1.53562360059	1.53562360059
1.53695437468	1.53695437468	1.53695437468	1.53695437468	1.53695437468	1.53695437468	1.53695437468
1.53891935925	1.53891935925	1.53891935925	1.53891935925	1.53891935925	1.53891935925	1.53891935925
1.53013988414	1.53013988414	1.53013988414	1.53013988414	1.53013988414	1.53013988414	1.53013988414
1.52233754394	1.52233754394	1.52233754394	1.52233754394	1.52233754394	1.52233754394	1.52233754394
1.52799847879	1.52799847879	1.52799847879	1.52799847879	1.52799847879	1.52799847879	1.52799847879
1.52459432874	1.52459432874	1.52459432874	1.52459432874	1.52459432874	1.52459432874	1.52459432874
1.52841580881	1.52841580881	1.52841580881	1.52841580881	1.52841580881	1.52841580881	1.52841580881
1.53224351122	1.53224351122	1.53224351122	1.53224351122	1.53224351122	1.53224351122	1.53224351122
1.54148120806	1.54148120806	1.54148120806	1.54148120806	1.54148120806	1.54148120806	1.54148120806
1.54353639716	1.54353639716	1.54353639716	1.54353639716	1.54353639716	1.54353639716	1.54353639716
1.54946374156	1.54946374156	1.54946374156	1.54946374156	1.54946374156	1.54946374156	1.54946374156
1.55097267075	1.55097267075	1.55097267075	1.55097267075	1.55097267075	1.55097267075	1.55097267075
1.54788074909	1.54788074909	1.54788074909	1.54788074909	1.54788074909	1.54788074909	1.54788074909
1.54622461366	1.54622461366	1.54622461366	1.54622461366	1.54622461366	1.54622461366	1.54622461366
1.54852211525	1.54852211525	1.54852211525	1.54852211525	1.54852211525	1.54852211525	1.54852211525
1.54383225496	1.54383225496	1.54383225496	1.54383225496	1.54383225496	1.54383225496	1.54383225496
1.5466368828	1.5466368828	1.5466368828	1.5466368828	1.5466368828	1.5466368828	1.5466368828
1.54614023648	1.54614023648	1.54614023648	1.54614023648	1.54614023648	1.54614023648	1.54614023648
1.54225182993	1.54225182993	1.54225182993	1.54225182993	1.54225182993	1.54225182993	1.54225182993
1.53816117012	1.53816117012	1.53816117012	1.53816117012	1.53816117012	1.53816117012	1.53816117012
1.54018723977	1.54018723977	1.54018723977	1.54018723977	1.54018723977	1.54018723977	1.54018723977
1.53302678931	1.53302678931	1.53302678931	1.53302678931	1.53302678931	1.53302678931	1.53302678931
1.52570671847	1.52570671847	1.52570671847	1.52570671847	1.52570671847	1.52570671847	1.52570671847
1.52433004664	1.52433004664	1.52433004664	1.52433004664	1.52433004664	1.52433004664	1.52433004664
1.51377167263	1.51377167263	1.51377167263	1.51377167263	1.51377167263	1.51377167263	1.51377167263
1.5082957091	1.5082957091	1.5082957091	1.5082957091	1.5082957091	1.5082957091	1.5082957091
1.52088538012	1.52088538012	1.52088538012	1.52088538012	1.52088538012	1.52088538012	1.52088538012
1.52530057146	1.52530057146	1.52530057146	1.52530057146	1.52530057146	1.52530057146	1.52530057146
1.52428306061	1.52428306061	1.52428306061	1.52428306061	1.52428306061	1.52428306061	1.52428306061
1.52193859992	1.52193859992	1.52193859992	1.52193859992	1.52193859992	1.52193859992	1.52193859992
1.51715681188	1.51715681188	1.51715681188	1.51715681188	1.51715681188	1.51715681188	1.51715681188
1.52427663881	1.52427663881	1.52427663881	1.52427663881	1.52427663881	1.52427663881	1.52427663881
1.52335940762	1.52335940762	1.52335940762	1.52335940762	1.52335940762	1.52335940762	1.52335940762
1.52396199317	1.52396199317	1.52396199317	1.52396199317	1.52396199317	1.52396199317	1.52396199317
1.52004319992	1.52004319992	1.52004319992	1.52004319992	1.52004319992	1.52004319992	1.52004319992
1.51055445131	1.51055445131	1.51055445131	1.51055445131	1.51055445131	1.51055445131	1.51055445131
1.51742790142	1.51742790142	1.51742790142	1.51742790142	1.51742790142	1.51742790142	1.51742790142
1.51305851513	1.51305851513	1.51305851513	1.51305851513	1.51305851513	1.51305851513	1.51305851513
1.51968423766	1.51968423766	1.51968423766	1.51968423766	1.51968423766	1.51968423766	1.51968423766
1.52387870687	1.52387870687	1.52387870687	1.52387870687	1.52387870687	1.52387870687	1.52387870687
1.51558164533	1.51558164533	1.51558164533	1.51558164533	1.51558164533	1.51558164533	1.51558164533
1.51937714746	1.51937714746	1.51937714746	1.51937714746	1.51937714746	1.51937714746	1.51937714746
1.51717836731	1.51717836731	1.51717836731	1.51717836731	1.51717836731	1.51717836731	1.51717836731
1.51376172848	1.51376172848	1.51376172848	1.51376172848	1.51376172848	1.51376172848	1.51376172848
1.51790842653	1.51790842653	1.51790842653	1.51790842653	1.51790842653	1.51790842653	1.51790842653
1.51715563993	1.51715563993	1.51715563993	1.51715563993	1.51715563993	1.51715563993	1.51715563993
1.50535213764	1.50535213764	1.50535213764	1.50535213764	1.50535213764	1.50535213764	1.50535213764
1.51420035142	1.51420035142	1.51420035142	1.51420035142	1.51420035142	1.51420035142	1.51420035142
1.51756998756	1.51756998756	1.51756998756	1.51756998756	1.51756998756	1.51756998756	1.51756998756
1.50971550974	1.50971550974	1.50971550974	1.50971550974	1.50971550974	1.50971550974	1.50971550974
1.5109586282	1.5109586282	1.5109586282	1.5109586282	1.5109586282	1.5109586282	1.5109586282
1.5118195637	1.5118195637	1.5118195637	1.5118195637	1.5118195637	1.5118195637	1.5118195637
1.51500710552	1.51500710552	1.51500710552	1.51500710552	1.51500710552	1.51500710552	1.51500710552
1.50997050522	1.50997050522	1.50997050522	1.50997050522	1.50997050522	1.50997050522	1.50997050522
1.50957816283	1.50957816283	1.50957816283	1.50957816283	1.50957816283	1.50957816283	1.50957816283
1.51602905263	1.51602905263	1.51602905263	1.51602905263	1.51602905263	1.51602905263	1.51602905263
1.5159737206	1.5159737206	1.5159737206	1.5159737206	1.5159737206	1.5159737206	1.5159737206
1.50881036675	1.50881036675	1.50881036675	1.50881036675	1.50881036675	1.50881036675	1.50881036675
1.5053448091	1.5053448091	1.5053448091	1.5053448091	1.5053448091	1.5053448091	1.5053448091
1.5099449612	1.5099449612	1.5099449612	1.5099449612	1.5099449612	1.5099449612	1.5099449612
