1.43976528589	1.43976528589	1.43976528589	1.43976528589	1.43976528589	1.43976528589	1.43976528589
1.51425556659	1.51425556659	1.51425556659	1.51425556659	1.51425556659	1.51425556659	1.51425556659
1.51706490934	1.51706490934	1.51706490934	1.51706490934	1.51706490934	1.51706490934	1.51706490934
1.50874520044	1.50874520044	1.50874520044	1.50874520044	1.50874520044	1.50874520044	1.50874520044
1.5089943309	1.5089943309	1.5089943309	1.5089943309	1.5089943309	1.5089943309	1.5089943309
1.515690872	1.515690872	1.515690872	1.515690872	1.515690872	1.515690872	1.515690872
1.51732677624	1.51732677624	1.51732677624	1.51732677624	1.51732677624	1.51732677624	1.51732677624
1.51841270403	1.51841270403	1.51841270403	1.51841270403	1.51841270403	1.51841270403	1.51841270403
1.51833817592	1.51833817592	1.51833817592	1.51833817592	1.51833817592	1.51833817592	1.51833817592
1.5227003924	1.5227003924	1.5227003924	1.5227003924	1.5227003924	1.5227003924	1.5227003924
1.52666437689	1.52666437689	1.52666437689	1.52666437689	1.52666437689	1.52666437689	1.52666437689
1.52385651117	1.52385651117	1.52385651117	1.52385651117	1.52385651117	1.52385651117	1.52385651117
1.52538988244	1.52538988244	1.52538988244	1.52538988244	1.52538988244	1.52538988244	1.52538988244
1.52251967153	1.52251967153	1.52251967153	1.52251967153	1.52251967153	1.52251967153	1.52251967153
1.52636496466	1.52636496466	1.52636496466	1.52636496466	1.52636496466	1.52636496466	1.52636496466
1.52943278964	1.52943278964	1.52943278964	1.52943278964	1.52943278964	1.52943278964	1.52943278964
1.52468766071	1.52468766071	1.52468766071	1.52468766071	1.52468766071	1.52468766071	1.52468766071
1.52875868306	1.52875868306	1.52875868306	1.52875868306	1.52875868306	1.52875868306	1.52875868306
1.5382492443	1.5382492443	1.5382492443	1.5382492443	1.5382492443	1.5382492443	1.5382492443
1.54232939727	1.54232939727	1.54232939727	1.54232939727	1.54232939727	1.54232939727	1.54232939727
1.53822468973	1.53822468973	1.53822468973	1.53822468973	1.53822468973	1.53822468973	1.53822468973
1.54281003379	1.54281003379	1.54281003379	1.54281003379	1.54281003379	1.54281003379	1.54281003379
1.54236770729	1.54236770729	1.54236770729	1.54236770729	1.54236770729	1.54236770729	1.54236770729
1.5442207934	1.5442207934	1.5442207934	1.5442207934	1.5442207934	1.5442207934	1.5442207934
1.54089872304	1.54089872304	1.54089872304	1.54089872304	1.54089872304	1.54089872304	1.54089872304
1.54283030095	1.54283030095	1.54283030095	1.54283030095	1.54283030095	1.54283030095	1.54283030095
1.53724327348	1.53724327348	1.53724327348	1.53724327348	1.53724327348	1.53724327348	1.53724327348
1.54087930973	1.54087930973	1.54087930973	1.54087930973	1.54087930973	1.54087930973	1.54087930973
1.532097972	1.532097972	1.532097972	1.532097972	1.532097972	1.532097972	1.532097972
1.53689540043	1.53689540043	1.53689540043	1.53689540043	1.53689540043	1.53689540043	1.53689540043
1.53240230387	1.53240230387	1.53240230387	1.53240230387	1.53240230387	1.53240230387	1.53240230387
1.54005392038	1.54005392038	1.54005392038	1.54005392038	1.54005392038	1.54005392038	1.54005392038
1.54690054618	1.54690054618	1.54690054618	1.54690054618	1.54690054618	1.54690054618	1.54690054618
1.55145974803	1.55145974803	1.55145974803	1.55145974803	1.55145974803	1.55145974803	1.55145974803
1.54452962459	1.54452962459	1.54452962459	1.54452962459	1.54452962459	1.54452962459	1.54452962459
1.550236368	1.550236368	1.550236368	1.550236368	1.550236368	1.550236368	1.550236368
1.55361750773	1.55361750773	1.55361750773	1.55361750773	1.55361750773	1.55361750773	1.55361750773
1.55567603721	1.55567603721	1.55567603721	1.55567603721	1.55567603721	1.55567603721	1.55567603721
1.5638248588	1.5638248588	1.5638248588	1.5638248588	1.5638248588	1.5638248588	1.5638248588
1.56176085767	1.56176085767	1.56176085767	1.56176085767	1.56176085767	1.56176085767	1.56176085767
1.56388576818	1.56388576818	1.56388576818	1.56388576818	1.56388576818	1.56388576818	1.56388576818
1.56864571981	1.56864571981	1.56864571981	1.56864571981	1.56864571981	1.56864571981	1.56864571981
1.58230284575	1.58230284575	1.58230284575	1.58230284575	1.58230284575	1.58230284575	1.58230284575
1.57874962422	1.57874962422	1.57874962422	1.57874962422	1.57874962422	1.57874962422	1.57874962422
1.57937133125	1.57937133125	1.57937133125	1.57937133125	1.57937133125	1.57937133125	1.57937133125
1.56826369415	1.56826369415	1.56826369415	1.56826369415	1.56826369415	1.56826369415	1.56826369415
1.56136184956	1.56136184956	1.56136184956	1.56136184956	1.56136184956	1.56136184956	1.56136184956
1.55591010521	1.55591010521	1.55591010521	1.55591010521	1.55591010521	1.55591010521	1.55591010521
1.55192337828	1.55192337828	1.55192337828	1.55192337828	1.55192337828	1.55192337828	1.55192337828
1.55180320904	1.55180320904	1.55180320904	1.55180320904	1.55180320904	1.55180320904	1.55180320904
1.55632813118	1.55632813118	1.55632813118	1.55632813118	1.55632813118	1.55632813118	1.55632813118
1.56424266779	1.56424266779	1.56424266779	1.56424266779	1.56424266779	1.56424266779	1.56424266779
1.57099033625	1.57099033625	1.57099033625	1.57099033625	1.57099033625	1.57099033625	1.57099033625
1.56350210673	1.56350210673	1.56350210673	1.56350210673	1.56350210673	1.56350210673	1.56350210673
1.56633670441	1.56633670441	1.56633670441	1.56633670441	1.56633670441	1.56633670441	1.56633670441
1.5638697014	1.5638697014	1.5638697014	1.5638697014	1.5638697014	1.5638697014	1.5638697014
1.56628647228	1.56628647228	1.56628647228	1.56628647228	1.56628647228	1.56628647228	1.56628647228
1.56006876045	1.56006876045	1.56006876045	1.56006876045	1.56006876045	1.56006876045	1.56006876045
1.55846535865	1.55846535865	1.55846535865	1.55846535865	1.55846535865	1.55846535865	1.55846535865
1.56375244764	1.56375244764	1.56375244764	1.56375244764	1.56375244764	1.56375244764	1.56375244764
1.56208077139	1.56208077139	1.56208077139	1.56208077139	1.56208077139	1.56208077139	1.56208077139
1.57611671456	1.57611671456	1.57611671456	1.57611671456	1.57611671456	1.57611671456	1.57611671456
1.57987189314	1.57987189314	1.57987189314	1.57987189314	1.57987189314	1.57987189314	1.57987189314
1.5809904278	1.5809904278	1.5809904278	1.5809904278	1.5809904278	1.5809904278	1.5809904278
1.58131860641	1.58131860641	1.58131860641	1.58131860641	1.58131860641	1.58131860641	1.58131860641
1.58644622323	1.58644622323	1.58644622323	1.58644622323	1.58644622323	1.58644622323	1.58644622323
1.57911657775	1.57911657775	1.57911657775	1.57911657775	1.57911657775	1.57911657775	1.57911657775
1.57413003718	1.57413003718	1.57413003718	1.57413003718	1.57413003718	1.57413003718	1.57413003718
1.56836394901	1.56836394901	1.56836394901	1.56836394901	1.56836394901	1.56836394901	1.56836394901
1.56774149341	1.56774149341	1.56774149341	1.56774149341	1.56774149341	1.56774149341	1.56774149341
1.56887922683	1.56887922683	1.56887922683	1.56887922683	1.56887922683	1.56887922683	1.56887922683
1.56753454805	1.56753454805	1.56753454805	1.56753454805	1.56753454805	1.56753454805	1.56753454805
1.57152728558	1.57152728558	1.57152728558	1.57152728558	1.57152728558	1.57152728558	1.57152728558
1.56843856566	1.56843856566	1.56843856566	1.56843856566	1.56843856566	1.56843856566	1.56843856566
1.57074268221	1.57074268221	1.57074268221	1.57074268221	1.57074268221	1.57074268221	1.57074268221
1.57296068239	1.57296068239	1.57296068239	1.57296068239	1.57296068239	1.57296068239	1.57296068239
1.57508608023	1.57508608023	1.57508608023	1.57508608023	1.57508608023	1.57508608023	1.57508608023
1.56988268207	1.56988268207	1.56988268207	1.56988268207	1.56988268207	1.56988268207	1.56988268207
1.5786553293	1.5786553293	1.5786553293	1.5786553293	1.5786553293	1.5786553293	1.5786553293
1.58514628978	1.58514628978	1.58514628978	1.58514628978	1.58514628978	1.58514628978	1.58514628978
1.58271172684	1.58271172684	1.58271172684	1.58271172684	1.58271172684	1.58271172684	1.58271172684
1.57494167395	1.57494167395	1.57494167395	1.57494167395	1.57494167395	1.57494167395	1.57494167395
1.57009481743	1.57009481743	1.57009481743	1.57009481743	1.57009481743	1.57009481743	1.57009481743
1.56632244661	1.56632244661	1.56632244661	1.56632244661	1.56632244661	1.56632244661	1.56632244661
1.56888655002	1.56888655002	1.56888655002	1.56888655002	1.56888655002	1.56888655002	1.56888655002
1.57298776403	1.57298776403	1.57298776403	1.57298776403	1.57298776403	1.57298776403	1.57298776403
1.57593763766	1.57593763766	1.57593763766	1.57593763766	1.57593763766	1.57593763766	1.57593763766
1.57498167727	1.57498167727	1.57498167727	1.57498167727	1.57498167727	1.57498167727	1.57498167727
1.5794207117	1.5794207117	1.5794207117	1.5794207117	1.5794207117	1.5794207117	1.5794207117
1.57170059714	1.57170059714	1.57170059714	1.57170059714	1.57170059714	1.57170059714	1.57170059714
1.56435467748	1.56435467748	1.56435467748	1.56435467748	1.56435467748	1.56435467748	1.56435467748
1.56063006803	1.56063006803	1.56063006803	1.56063006803	1.56063006803	1.56063006803	1.56063006803
1.56781961561	1.56781961561	1.56781961561	1.56781961561	1.56781961561	1.56781961561	1.56781961561
1.56835295787	1.56835295787	1.56835295787	1.56835295787	1.56835295787	1.56835295787	1.56835295787
1.56787885666	1.56787885666	1.56787885666	1.56787885666	1.56787885666	1.56787885666	1.56787885666
1.56624580152	1.56624580152	1.56624580152	1.56624580152	1.56624580152	1.56624580152	1.56624580152
1.56790501701	1.56790501701	1.56790501701	1.56790501701	1.56790501701	1.56790501701	1.56790501701
1.56581602966	1.56581602966	1.56581602966	1.56581602966	1.56581602966	1.56581602966	1.56581602966
1.5682939874	1.5682939874	1.5682939874	1.5682939874	1.5682939874	1.5682939874	1.5682939874
1.57434519905	1.57434519905	1.57434519905	1.57434519905	1.57434519905	1.57434519905	1.57434519905
1.56579207969	1.56579207969	1.56579207969	1.56579207969	1.56579207969	1.56579207969	1.56579207969
1.57032798477	1.57032798477	1.57032798477	1.57032798477	1.57032798477	1.57032798477	1.57032798477
1.57530011086	1.57530011086	1.57530011086	1.57530011086	1.57530011086	1.57530011086	1.57530011086
1.58059864687	1.58059864687	1.58059864687	1.58059864687	1.58059864687	1.58059864687	1.58059864687
1.5799768955	1.5799768955	1.5799768955	1.5799768955	1.5799768955	1.5799768955	1.5799768955
1.58358715726	1.58358715726	1.58358715726	1.58358715726	1.58358715726	1.58358715726	1.58358715726
1.57613554407	1.57613554407	1.57613554407	1.57613554407	1.57613554407	1.57613554407	1.57613554407
1.57000515563	1.57000515563	1.57000515563	1.57000515563	1.57000515563	1.57000515563	1.57000515563
1.57059024068	1.57059024068	1.57059024068	1.57059024068	1.57059024068	1.57059024068	1.57059024068
1.57099416847	1.57099416847	1.57099416847	1.57099416847	1.57099416847	1.57099416847	1.57099416847
1.56606787276	1.56606787276	1.56606787276	1.56606787276	1.56606787276	1.56606787276	1.56606787276
1.566703969	1.566703969	1.566703969	1.566703969	1.566703969	1.566703969	1.566703969
1.56904167413	1.56904167413	1.56904167413	1.56904167413	1.56904167413	1.56904167413	1.56904167413
1.57044045025	1.57044045025	1.57044045025	1.57044045025	1.57044045025	1.57044045025	1.57044045025
1.5785073791	1.5785073791	1.5785073791	1.5785073791	1.5785073791	1.5785073791	1.5785073791
1.5737201038	1.5737201038	1.5737201038	1.5737201038	1.5737201038	1.5737201038	1.5737201038
1.573351318	1.573351318	1.573351318	1.573351318	1.573351318	1.573351318	1.573351318
1.580435938	1.580435938	1.580435938	1.580435938	1.580435938	1.580435938	1.580435938
1.58415790194	1.58415790194	1.58415790194	1.58415790194	1.58415790194	1.58415790194	1.58415790194
1.56605175919	1.56605175919	1.56605175919	1.56605175919	1.56605175919	1.56605175919	1.56605175919
1.57094314125	1.57094314125	1.57094314125	1.57094314125	1.57094314125	1.57094314125	1.57094314125
1.57016334159	1.57016334159	1.57016334159	1.57016334159	1.57016334159	1.57016334159	1.57016334159
1.56947704278	1.56947704278	1.56947704278	1.56947704278	1.56947704278	1.56947704278	1.56947704278
1.57766481549	1.57766481549	1.57766481549	1.57766481549	1.57766481549	1.57766481549	1.57766481549
1.58265823697	1.58265823697	1.58265823697	1.58265823697	1.58265823697	1.58265823697	1.58265823697
1.58241653797	1.58241653797	1.58241653797	1.58241653797	1.58241653797	1.58241653797	1.58241653797
1.58351485394	1.58351485394	1.58351485394	1.58351485394	1.58351485394	1.58351485394	1.58351485394
1.58338136541	1.58338136541	1.58338136541	1.58338136541	1.58338136541	1.58338136541	1.58338136541
1.5870176024	1.5870176024	1.5870176024	1.5870176024	1.5870176024	1.5870176024	1.5870176024
1.58514960203	1.58514960203	1.58514960203	1.58514960203	1.58514960203	1.58514960203	1.58514960203
1.58551194143	1.58551194143	1.58551194143	1.58551194143	1.58551194143	1.58551194143	1.58551194143
1.58804004392	1.58804004392	1.58804004392	1.58804004392	1.58804004392	1.58804004392	1.58804004392
1.58293845739	1.58293845739	1.58293845739	1.58293845739	1.58293845739	1.58293845739	1.58293845739
1.57556618897	1.57556618897	1.57556618897	1.57556618897	1.57556618897	1.57556618897	1.57556618897
1.56908918627	1.56908918627	1.56908918627	1.56908918627	1.56908918627	1.56908918627	1.56908918627
1.56981737905	1.56981737905	1.56981737905	1.56981737905	1.56981737905	1.56981737905	1.56981737905
1.57672549343	1.57672549343	1.57672549343	1.57672549343	1.57672549343	1.57672549343	1.57672549343
1.57844248303	1.57844248303	1.57844248303	1.57844248303	1.57844248303	1.57844248303	1.57844248303
1.57662380027	1.57662380027	1.57662380027	1.57662380027	1.57662380027	1.57662380027	1.57662380027
1.58571495461	1.58571495461	1.58571495461	1.58571495461	1.58571495461	1.58571495461	1.58571495461
1.58179788075	1.58179788075	1.58179788075	1.58179788075	1.58179788075	1.58179788075	1.58179788075
1.57937962198	1.57937962198	1.57937962198	1.57937962198	1.57937962198	1.57937962198	1.57937962198
1.58150693892	1.58150693892	1.58150693892	1.58150693892	1.58150693892	1.58150693892	1.58150693892
1.57154857666	1.57154857666	1.57154857666	1.57154857666	1.57154857666	1.57154857666	1.57154857666
1.56494798819	1.56494798819	1.56494798819	1.56494798819	1.56494798819	1.56494798819	1.56494798819
1.56356098589	1.56356098589	1.56356098589	1.56356098589	1.56356098589	1.56356098589	1.56356098589
1.56006568526	1.56006568526	1.56006568526	1.56006568526	1.56006568526	1.56006568526	1.56006568526
1.56982649473	1.56982649473	1.56982649473	1.56982649473	1.56982649473	1.56982649473	1.56982649473
1.57344635047	1.57344635047	1.57344635047	1.57344635047	1.57344635047	1.57344635047	1.57344635047
1.57665702619	1.57665702619	1.57665702619	1.57665702619	1.57665702619	1.57665702619	1.57665702619
1.57659210688	1.57659210688	1.57659210688	1.57659210688	1.57659210688	1.57659210688	1.57659210688
1.57903460039	1.57903460039	1.57903460039	1.57903460039	1.57903460039	1.57903460039	1.57903460039
1.57267922212	1.57267922212	1.57267922212	1.57267922212	1.57267922212	1.57267922212	1.57267922212
1.58155008868	1.58155008868	1.58155008868	1.58155008868	1.58155008868	1.58155008868	1.58155008868
1.58252721727	1.58252721727	1.58252721727	1.58252721727	1.58252721727	1.58252721727	1.58252721727
1.5798221832	1.5798221832	1.5798221832	1.5798221832	1.5798221832	1.5798221832	1.5798221832
1.57429332368	1.57429332368	1.57429332368	1.57429332368	1.57429332368	1.57429332368	1.57429332368
1.56541035731	1.56541035731	1.56541035731	1.56541035731	1.56541035731	1.56541035731	1.56541035731
1.56660607718	1.56660607718	1.56660607718	1.56660607718	1.56660607718	1.56660607718	1.56660607718
1.56890643971	1.56890643971	1.56890643971	1.56890643971	1.56890643971	1.56890643971	1.56890643971
1.57143535094	1.57143535094	1.57143535094	1.57143535094	1.57143535094	1.57143535094	1.57143535094
1.56632392712	1.56632392712	1.56632392712	1.56632392712	1.56632392712	1.56632392712	1.56632392712
1.56773446291	1.56773446291	1.56773446291	1.56773446291	1.56773446291	1.56773446291	1.56773446291
1.57150159015	1.57150159015	1.57150159015	1.57150159015	1.57150159015	1.57150159015	1.57150159015
1.56295611421	1.56295611421	1.56295611421	1.56295611421	1.56295611421	1.56295611421	1.56295611421
1.57382089674	1.57382089674	1.57382089674	1.57382089674	1.57382089674	1.57382089674	1.57382089674
1.57348994217	1.57348994217	1.57348994217	1.57348994217	1.57348994217	1.57348994217	1.57348994217
1.56422497221	1.56422497221	1.56422497221	1.56422497221	1.56422497221	1.56422497221	1.56422497221
1.56536233548	1.56536233548	1.56536233548	1.56536233548	1.56536233548	1.56536233548	1.56536233548
1.56290326554	1.56290326554	1.56290326554	1.56290326554	1.56290326554	1.56290326554	1.56290326554
1.55262309985	1.55262309985	1.55262309985	1.55262309985	1.55262309985	1.55262309985	1.55262309985
1.55030007863	1.55030007863	1.55030007863	1.55030007863	1.55030007863	1.55030007863	1.55030007863
1.55422124229	1.55422124229	1.55422124229	1.55422124229	1.55422124229	1.55422124229	1.55422124229
1.55426630681	1.55426630681	1.55426630681	1.55426630681	1.55426630681	1.55426630681	1.55426630681
1.55831695926	1.55831695926	1.55831695926	1.55831695926	1.55831695926	1.55831695926	1.55831695926
1.56664873535	1.56664873535	1.56664873535	1.56664873535	1.56664873535	1.56664873535	1.56664873535
1.55743029804	1.55743029804	1.55743029804	1.55743029804	1.55743029804	1.55743029804	1.55743029804
1.55850418737	1.55850418737	1.55850418737	1.55850418737	1.55850418737	1.55850418737	1.55850418737
1.5506594355	1.5506594355	1.5506594355	1.5506594355	1.5506594355	1.5506594355	1.5506594355
1.55998009205	1.55998009205	1.55998009205	1.55998009205	1.55998009205	1.55998009205	1.55998009205
1.56964263691	1.56964263691	1.56964263691	1.56964263691	1.56964263691	1.56964263691	1.56964263691
1.57227259993	1.57227259993	1.57227259993	1.57227259993	1.57227259993	1.57227259993	1.57227259993
1.56803469723	1.56803469723	1.56803469723	1.56803469723	1.56803469723	1.56803469723	1.56803469723
1.57116275454	1.57116275454	1.57116275454	1.57116275454	1.57116275454	1.57116275454	1.57116275454
1.57455186869	1.57455186869	1.57455186869	1.57455186869	1.57455186869	1.57455186869	1.57455186869
1.56585426391	1.56585426391	1.56585426391	1.56585426391	1.56585426391	1.56585426391	1.56585426391
1.57291004664	1.57291004664	1.57291004664	1.57291004664	1.57291004664	1.57291004664	1.57291004664
1.57192714485	1.57192714485	1.57192714485	1.57192714485	1.57192714485	1.57192714485	1.57192714485
1.56703028516	1.56703028516	1.56703028516	1.56703028516	1.56703028516	1.56703028516	1.56703028516
1.5656715306	1.5656715306	1.5656715306	1.5656715306	1.5656715306	1.5656715306	1.5656715306
1.56452486404	1.56452486404	1.56452486404	1.56452486404	1.56452486404	1.56452486404	1.56452486404
1.57390207575	1.57390207575	1.57390207575	1.57390207575	1.57390207575	1.57390207575	1.57390207575
1.57777840949	1.57777840949	1.57777840949	1.57777840949	1.57777840949	1.57777840949	1.57777840949
1.57258911351	1.57258911351	1.57258911351	1.57258911351	1.57258911351	1.57258911351	1.57258911351
1.5743860679	1.5743860679	1.5743860679	1.5743860679	1.5743860679	1.5743860679	1.5743860679
1.57040462276	1.57040462276	1.57040462276	1.57040462276	1.57040462276	1.57040462276	1.57040462276
1.57405976184	1.57405976184	1.57405976184	1.57405976184	1.57405976184	1.57405976184	1.57405976184
1.57389474694	1.57389474694	1.57389474694	1.57389474694	1.57389474694	1.57389474694	1.57389474694
1.56157674958	1.56157674958	1.56157674958	1.56157674958	1.56157674958	1.56157674958	1.56157674958
1.56050666589	1.56050666589	1.56050666589	1.56050666589	1.56050666589	1.56050666589	1.56050666589
1.55235212225	1.55235212225	1.55235212225	1.55235212225	1.55235212225	1.55235212225	1.55235212225
1.54692744165	1.54692744165	1.54692744165	1.54692744165	1.54692744165	1.54692744165	1.54692744165
1.55417231886	1.55417231886	1.55417231886	1.55417231886	1.55417231886	1.55417231886	1.55417231886
1.55323467989	1.55323467989	1.55323467989	1.55323467989	1.55323467989	1.55323467989	1.55323467989
1.55273322584	1.55273322584	1.55273322584	1.55273322584	1.55273322584	1.55273322584	1.55273322584
1.55086936192	1.55086936192	1.55086936192	1.55086936192	1.55086936192	1.55086936192	1.55086936192
1.56122484384	1.56122484384	1.56122484384	1.56122484384	1.56122484384	1.56122484384	1.56122484384
1.56120313186	1.56120313186	1.56120313186	1.56120313186	1.56120313186	1.56120313186	1.56120313186
1.56034369713	1.56034369713	1.56034369713	1.56034369713	1.56034369713	1.56034369713	1.56034369713
1.554725599	1.554725599	1.554725599	1.554725599	1.554725599	1.554725599	1.554725599
1.54957097684	1.54957097684	1.54957097684	1.54957097684	1.54957097684	1.54957097684	1.54957097684
1.54403267985	1.54403267985	1.54403267985	1.54403267985	1.54403267985	1.54403267985	1.54403267985
1.54308955385	1.54308955385	1.54308955385	1.54308955385	1.54308955385	1.54308955385	1.54308955385
1.54146253422	1.54146253422	1.54146253422	1.54146253422	1.54146253422	1.54146253422	1.54146253422
1.54169419098	1.54169419098	1.54169419098	1.54169419098	1.54169419098	1.54169419098	1.54169419098
1.55210080986	1.55210080986	1.55210080986	1.55210080986	1.55210080986	1.55210080986	1.55210080986
1.55503144565	1.55503144565	1.55503144565	1.55503144565	1.55503144565	1.55503144565	1.55503144565
1.55080075312	1.55080075312	1.55080075312	1.55080075312	1.55080075312	1.55080075312	1.55080075312
1.54932717559	1.54932717559	1.54932717559	1.54932717559	1.54932717559	1.54932717559	1.54932717559
1.54768641295	1.54768641295	1.54768641295	1.54768641295	1.54768641295	1.54768641295	1.54768641295
1.5478787511	1.5478787511	1.5478787511	1.5478787511	1.5478787511	1.5478787511	1.5478787511
1.53876163905	1.53876163905	1.53876163905	1.53876163905	1.53876163905	1.53876163905	1.53876163905
1.53852259926	1.53852259926	1.53852259926	1.53852259926	1.53852259926	1.53852259926	1.53852259926
1.54004775708	1.54004775708	1.54004775708	1.54004775708	1.54004775708	1.54004775708	1.54004775708
1.54771919694	1.54771919694	1.54771919694	1.54771919694	1.54771919694	1.54771919694	1.54771919694
1.55053370988	1.55053370988	1.55053370988	1.55053370988	1.55053370988	1.55053370988	1.55053370988
1.55723029237	1.55723029237	1.55723029237	1.55723029237	1.55723029237	1.55723029237	1.55723029237
1.56052900808	1.56052900808	1.56052900808	1.56052900808	1.56052900808	1.56052900808	1.56052900808
1.55675583531	1.55675583531	1.55675583531	1.55675583531	1.55675583531	1.55675583531	1.55675583531
1.55460478263	1.55460478263	1.55460478263	1.55460478263	1.55460478263	1.55460478263	1.55460478263
1.5579944316	1.5579944316	1.5579944316	1.5579944316	1.5579944316	1.5579944316	1.5579944316
1.55994066836	1.55994066836	1.55994066836	1.55994066836	1.55994066836	1.55994066836	1.55994066836
1.5601239668	1.5601239668	1.5601239668	1.5601239668	1.5601239668	1.5601239668	1.5601239668
1.56223027787	1.56223027787	1.56223027787	1.56223027787	1.56223027787	1.56223027787	1.56223027787
1.56913012858	1.56913012858	1.56913012858	1.56913012858	1.56913012858	1.56913012858	1.56913012858
1.57620222931	1.57620222931	1.57620222931	1.57620222931	1.57620222931	1.57620222931	1.57620222931
1.57322502765	1.57322502765	1.57322502765	1.57322502765	1.57322502765	1.57322502765	1.57322502765
1.5787306706	1.5787306706	1.5787306706	1.5787306706	1.5787306706	1.5787306706	1.5787306706
1.58571021557	1.58571021557	1.58571021557	1.58571021557	1.58571021557	1.58571021557	1.58571021557
1.59047149839	1.59047149839	1.59047149839	1.59047149839	1.59047149839	1.59047149839	1.59047149839
1.58882957137	1.58882957137	1.58882957137	1.58882957137	1.58882957137	1.58882957137	1.58882957137
1.58078745469	1.58078745469	1.58078745469	1.58078745469	1.58078745469	1.58078745469	1.58078745469
1.58356859916	1.58356859916	1.58356859916	1.58356859916	1.58356859916	1.58356859916	1.58356859916
1.58041712634	1.58041712634	1.58041712634	1.58041712634	1.58041712634	1.58041712634	1.58041712634
1.58693207538	1.58693207538	1.58693207538	1.58693207538	1.58693207538	1.58693207538	1.58693207538
1.58942412737	1.58942412737	1.58942412737	1.58942412737	1.58942412737	1.58942412737	1.58942412737
1.58495461566	1.58495461566	1.58495461566	1.58495461566	1.58495461566	1.58495461566	1.58495461566
1.58461216909	1.58461216909	1.58461216909	1.58461216909	1.58461216909	1.58461216909	1.58461216909
1.5885901004	1.5885901004	1.5885901004	1.5885901004	1.5885901004	1.5885901004	1.5885901004
1.58028155487	1.58028155487	1.58028155487	1.58028155487	1.58028155487	1.58028155487	1.58028155487
1.58134580533	1.58134580533	1.58134580533	1.58134580533	1.58134580533	1.58134580533	1.58134580533
1.59306363012	1.59306363012	1.59306363012	1.59306363012	1.59306363012	1.59306363012	1.59306363012
